AppId,GenreId
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,5
8,7
9,8
10,9
11,10
12,6
13,11
14,12
15,5
16,0
17,13
18,3
19,0
20,0
21,6
22,14
23,15
24,16
25,1
26,16
27,17
28,18
29,11
30,19
31,9
32,16
33,20
34,21
35,6
36,11
37,6
38,7
39,22
40,1
41,23
42,22
43,24
44,3
45,0
46,3
47,4
48,4
49,25
50,3
51,0
52,3
53,2
54,26
55,0
56,11
57,27
58,27
59,8
60,10
61,5
62,28
63,28
64,3
65,29
66,21
67,2
68,27
69,4
70,16
71,3
72,30
73,6
74,31
75,18
76,2
77,23
78,27
79,32
80,11
81,8
82,10
83,10
84,32
85,2
86,1
87,8
88,11
89,6
90,5
91,2
92,1
93,9
94,26
95,33
96,1
97,20
98,2
99,16
100,21
101,26
102,8
103,26
104,1
105,1
106,26
107,1
108,8
109,27
110,6
111,33
112,3
113,26
114,33
115,25
116,19
117,31
118,0
119,0
120,19
121,26
122,25
123,3
124,6
125,8
126,8
127,2
128,33
129,8
130,17
131,19
132,1
133,8
134,34
135,19
136,26
137,33
138,11
139,3
140,6
141,28
142,21
143,3
144,27
145,32
146,9
147,0
148,16
149,35
150,26
151,8
152,8
153,23
154,14
155,1
156,33
157,6
158,1
159,21
160,4
161,24
162,33
163,10
164,4
165,31
166,1
167,4
168,23
169,23
170,23
171,28
172,3
173,21
174,0
175,28
176,26
177,26
178,31
179,8
180,2
181,1
182,19
183,26
184,2
185,31
186,32
187,34
188,9
189,10
190,26
191,20
192,3
193,1
194,6
195,10
196,1
197,2
198,8
199,26
200,11
201,20
202,31
203,15
204,36
205,3
206,17
207,34
208,16
209,32
210,1
211,1
212,29
213,4
214,1
215,8
216,31
217,11
218,1
219,1
220,6
221,3
222,33
223,27
224,34
225,26
226,11
227,19
228,11
229,25
230,17
231,32
232,33
233,27
234,2
235,7
236,7
237,37
238,11
239,11
240,6
241,16
242,33
243,26
244,16
245,16
246,3
247,4
248,3
249,0
250,16
251,19
252,1
253,15
254,32
255,6
256,18
257,32
258,1
259,16
260,20
261,11
262,37
263,1
264,6
265,16
266,1
267,1
268,1
269,1
270,0
271,0
272,23
273,33
274,36
275,37
276,5
277,24
277,6
278,6
279,33
280,1
281,8
282,7
283,11
284,11
285,15
286,8
287,37
288,31
289,31
290,8
291,7
292,6
293,34
294,11
295,16
296,16
297,16
298,16
299,6
300,16
301,26
302,7
303,3
304,6
305,2
306,3
307,19
308,32
309,19
310,11
311,1
312,4
313,28
314,36
315,19
316,3
317,26
318,15
319,19
320,6
321,3
322,17
323,17
324,37
325,15
326,1
327,15
328,19
329,4
330,10
331,1
332,23
333,33
334,23
335,1
336,26
337,29
338,15
339,33
340,33
341,8
342,23
343,1
344,0
345,23
346,23
347,23
348,1
349,8
350,28
351,38
352,10
353,6
354,31
355,3
356,23
357,6
357,39
358,17
359,36
360,12
361,18
362,21
363,18
364,18
365,18
366,18
367,15
368,21
369,18
370,18
371,20
372,32
373,26
374,18
375,19
376,3
377,10
378,0
379,1
380,28
381,19
382,32
383,23
384,3
385,23
386,1
387,1
388,8
389,26
390,2
391,2
392,3
393,6
393,24
394,1
395,11
396,9
397,8
398,27
399,20
400,17
401,32
402,30
403,18
404,1
405,23
406,1
407,1
408,11
409,32
410,15
411,15
412,23
413,8
414,15
415,15
416,15
417,21
418,34
419,34
420,3
421,6
422,20
423,4
424,40
425,8
426,26
427,37
428,7
429,0
430,4
431,0
431,48
432,0
433,4
434,2
435,4
436,27
437,34
438,34
439,26
440,27
441,28
442,10
443,36
444,36
445,0
446,10
447,29
448,27
449,6
450,0
451,27
452,12
453,0
454,9
455,22
456,9
457,9
458,23
459,33
460,23
461,9
462,22
463,22
464,28
465,8
466,19
467,28
468,0
469,36
470,2
471,21
472,32
473,49
473,41
474,0
475,23
476,8
477,32
478,25
479,0
480,32
481,4
482,23
483,1
484,27
485,27
486,34
487,15
488,0
489,29
490,1
491,0
492,13
493,1
494,1
495,12
496,36
497,14
498,14
499,14
500,14
501,1
502,1
503,30
504,8
505,23
506,7
506,50
507,33
508,6
509,35
510,28
511,49
511,30
512,6
513,3
514,18
515,15
516,22
517,27
518,42
519,43
519,51
520,16
521,6
522,28
523,36
524,36
525,32
526,44
527,44
528,44
529,37
530,44
531,30
532,52
532,30
533,44
534,44
535,44
536,44
537,20
538,30
539,18
540,26
541,34
542,45
543,36
544,36
545,23
546,0
547,21
548,1
549,18
550,26
551,2
552,11
553,27
554,19
555,16
556,26
557,25
558,44
559,22
560,22
561,12
562,7
563,12
564,37
565,31
566,1
567,37
568,6
569,1
570,34
571,26
572,33
573,8
574,1
575,1
576,0
577,4
578,1
579,28
580,8
581,1
582,1
583,1
584,33
585,1
586,8
587,0
588,8
589,49
589,43
590,0
591,40
592,2
593,0
594,8
595,36
596,3
597,39
598,36
599,3
600,3
601,26
602,2
603,27
604,3
605,52
605,30
606,52
606,30
607,27
608,27
609,27
610,1
611,27
612,31
613,41
614,1
615,2
616,8
617,8
618,8
619,20
620,45
621,40
622,49
622,21
623,3
624,0
625,1
626,2
627,40
628,22
629,19
630,32
631,20
632,11
633,19
634,19
635,26
636,36
637,36
638,36
639,3
640,3
641,3
642,3
643,19
644,32
645,1
646,5
647,22
648,8
649,2
650,2
651,8
652,8
653,22
654,22
655,22
656,22
657,22
658,22
659,22
660,22
661,22
662,22
663,22
664,22
665,22
666,22
667,22
668,22
669,22
670,12
671,12
672,23
673,12
674,8
675,8
676,36
677,6
677,39
678,2
679,30
680,9
681,11
682,23
683,7
684,34
685,23
686,41
687,12
688,23
689,23
690,36
691,28
692,23
693,23
694,1
695,26
696,15
697,15
698,18
699,2
700,31
701,11
702,19
703,11
704,23
705,23
706,23
707,23
708,23
709,23
710,23
711,23
712,23
713,23
714,23
715,23
716,23
717,23
718,23
719,23
720,23
721,23
722,23
723,23
724,23
725,34
726,23
727,19
728,10
729,36
730,36
731,36
732,1
733,23
734,0
735,22
736,16
737,0
738,16
739,1
740,33
741,0
742,16
743,42
744,1
745,1
746,11
747,28
748,33
749,16
750,8
751,16
752,41
753,26
754,26
755,2
756,22
757,4
758,4
759,22
760,4
761,0
762,1
763,0
764,8
765,43
766,4
767,1
768,8
769,32
770,1
771,1
772,0
773,39
774,3
775,48
775,0
776,15
777,25
778,4
779,10
780,26
781,36
782,6
783,26
784,32
785,32
786,26
787,34
788,0
789,8
790,24
791,24
792,29
793,1
794,43
795,1
796,1
797,0
798,24
799,0
800,0
801,3
802,1
803,23
804,0
805,3
806,30
807,18
808,21
809,32
810,0
811,4
812,0
813,36
814,32
815,16
816,9
817,16
818,4
819,4
820,4
821,31
822,4
823,4
824,4
825,4
826,34
827,4
828,34
829,50
829,4
830,1
831,4
832,1
833,1
834,4
835,4
836,1
837,8
838,2
839,4
840,1
841,27
842,1
843,8
844,36
845,26
846,33
847,32
848,1
849,2
850,26
851,1
852,39
852,6
853,12
854,21
855,32
856,26
857,3
858,3
859,32
860,0
861,3
862,27
863,27
864,27
865,4
866,19
867,34
868,0
869,41
870,4
871,1
872,1
873,1
874,2
875,4
876,32
877,4
878,2
879,1
880,1
881,26
882,43
883,0
884,3
885,32
886,32
887,25
888,37
889,34
890,32
891,40
892,30
893,7
894,0
895,2
896,23
897,4
898,17
899,17
900,17
901,17
902,17
903,27
904,11
905,39
906,12
907,32
908,1
909,16
910,30
911,1
912,2
913,0
914,28
915,28
916,6
917,6
918,48
918,0
919,0
920,1
921,3
922,27
923,32
924,1
925,1
926,45
927,50
927,5
928,34
929,1
930,2
931,28
932,21
933,33
934,17
935,17
936,6
937,28
938,23
939,28
940,40
941,27
942,33
943,18
944,17
945,45
946,40
947,32
948,15
949,33
950,33
951,38
952,34
953,36
954,35
955,6
956,6
957,20
958,32
959,9
960,32
961,6
962,6
963,6
964,19
965,1
966,19
967,16
968,31
969,19
970,28
971,3
972,27
973,27
974,12
975,27
976,7
977,32
978,2
979,42
980,14
980,50
981,26
982,31
983,1
984,28
985,8
986,8
987,19
988,6
989,19
990,1
991,2
992,27
993,0
994,6
995,15
996,21
997,33
998,19
999,1
1000,19
1001,32
1002,14
1003,2
1004,1
1005,34
1006,33
1007,8
1008,28
1009,33
1010,9
1011,29
1012,3
1013,13
1014,16
1015,0
1016,2
1017,36
1018,11
1019,0
1020,6
1021,6
1022,27
1023,1
1024,32
1025,49
1025,41
1026,1
1027,1
1028,33
1029,1
1030,15
1031,19
1032,1
1033,2
1034,1
1035,0
1036,26
1037,52
1037,43
1038,31
1039,5
1040,31
1041,10
1042,10
1043,10
1044,8
1045,19
1046,21
1047,28
1048,8
1049,9
1050,12
1051,12
1052,6
1053,41
1054,9
1055,9
1056,21
1057,19
1058,23
1059,40
1060,27
1061,27
1062,27
1063,1
1064,3
1065,18
1066,33
1067,33
1068,12
1068,6
1069,29
1070,0
1071,19
1072,33
1073,3
1074,30
1075,15
1076,36
1077,1
1078,19
1079,6
1080,27
1081,26
1082,13
1083,9
1084,1
1085,9
1086,13
1086,49
1087,29
1087,49
1088,19
1089,31
1090,1
1091,6
1092,26
1093,9
1094,12
1095,12
1095,51
1096,41
1097,0
1098,8
1099,18
1100,41
1101,9
1102,26
1103,19
1104,36
1105,8
1106,7
1107,15
1108,27
1109,41
1110,52
1110,29
1111,48
1111,46
1112,30
1113,29
1114,18
1115,29
1116,8
1117,33
1118,9
1119,18
1120,23
1121,1
1122,8
1123,34
1124,41
1124,49
1125,34
1126,33
1127,1
1128,28
1129,31
1130,27
1131,11
1132,16
1133,23
1134,28
1135,30
1136,37
1137,16
1138,28
1139,28
1140,0
1141,28
1142,30
1143,36
1144,0
1145,18
1146,9
1147,0
1148,0
1149,45
1150,0
1151,33
1152,24
1152,6
1153,6
1154,33
1155,24
1155,50
1156,6
1156,51
1157,51
1157,6
1158,24
1158,51
1159,50
1159,6
1160,33
1161,27
1162,33
1163,33
1164,33
1165,33
1166,26
1167,31
1168,33
1169,33
1170,32
1171,32
1172,1
1173,15
1174,8
1175,18
1176,26
1177,3
1178,6
1179,3
1180,2
1181,33
1182,33
1183,2
1184,19
1185,23
1186,35
1187,17
1188,17
1189,17
1190,25
1191,33
1192,49
1192,43
1193,30
1194,26
1195,28
1196,34
1197,0
1198,12
1199,36
1200,8
1201,29
1201,49
1202,49
1202,41
1203,49
1203,29
1204,33
1205,1
1206,23
1207,23
1208,23
1209,23
1210,23
1211,3
1212,23
1213,23
1214,23
1215,23
1216,23
1217,23
1218,32
1219,23
1220,23
1221,23
1222,23
1223,23
1224,23
1225,23
1226,43
1227,29
1228,20
1229,11
1230,1
1231,23
1232,19
1233,0
1234,23
1235,39
1236,19
1237,11
1238,1
1239,29
1240,21
1241,22
1242,22
1243,16
1244,16
1245,18
1246,45
1247,18
1248,0
1249,13
1250,13
1251,13
1252,21
1253,5
1254,2
1255,12
1256,28
1257,36
1258,25
1259,19
1260,12
1261,12
1262,29
1263,3
1264,7
1265,28
1266,30
1267,16
1268,40
1269,7
1270,3
1271,48
1271,0
1272,0
1273,2
1274,18
1275,33
1276,12
1277,16
1278,13
1279,16
1280,31
1281,28
1282,52
1282,13
1283,30
1284,11
1285,3
1286,16
1287,18
1287,49
1288,18
1289,18
1290,18
1291,12
1292,18
1293,43
1294,27
1295,21
1296,16
1297,7
1298,7
1299,15
1300,27
1301,6
1302,36
1303,3
1304,36
1305,0
1306,31
1307,32
1308,21
1309,11
1310,36
1311,3
1312,28
1313,0
1314,0
1315,0
1316,36
1317,36
1318,12
1319,0
1320,45
1321,28
1322,38
1323,6
1324,14
1325,2
1326,14
1327,2
1328,8
1329,2
1330,2
1331,38
1332,42
1333,42
1334,42
1335,38
1336,38
1337,38
1338,1
1339,20
1340,30
1341,1
1342,6
1343,8
1344,14
1345,12
1346,1
1347,28
1348,28
1349,28
1350,28
1351,28
1352,11
1353,4
1354,16
1355,18
1356,21
1357,3
1358,0
1359,28
1360,28
1361,2
1362,8
1363,26
1364,26
1365,49
1365,15
1366,31
1367,49
1367,18
1368,42
1369,28
1370,24
1370,6
1371,36
1372,23
1373,19
1374,19
1375,0
1376,3
1377,6
1378,6
1379,26
1380,3
1381,11
1382,14
1383,0
1384,20
1385,3
1386,1
1387,11
1388,26
1389,5
1390,2
1391,5
1392,29
1393,33
1394,21
1395,2
1396,1
1397,19
1398,40
1399,29
1400,8
1401,18
1402,0
1403,29
1404,29
1405,0
1406,26
1407,29
1408,0
1409,0
1410,0
1411,0
1412,3
1412,51
1413,0
1414,8
1415,8
1416,8
1417,20
1418,3
1419,2
1420,3
1421,3
1422,26
1423,0
1424,0
1425,0
1426,0
1427,26
1428,18
1429,15
1430,1
1431,6
1432,51
1432,6
1433,1
1434,19
1435,2
1436,19
1437,32
1438,2
1439,1
1440,7
1441,1
1442,2
1443,3
1444,2
1445,16
1446,33
1447,6
1448,6
1449,43
1449,52
1450,18
1451,6
1452,6
1453,30
1454,30
1455,18
1456,6
1457,25
1458,24
1459,12
1460,32
1461,21
1462,29
1463,19
1464,3
1465,39
1466,19
1467,1
1468,3
1469,17
1470,8
1471,33
1472,1
1473,9
1474,6
1475,33
1476,9
1477,1
1478,33
1479,19
1480,8
1481,16
1482,27
1483,9
1484,28
1485,6
1486,36
1487,36
1487,6
1488,18
1489,45
1490,28
1491,33
1492,2
1493,23
1494,31
1495,29
1495,51
1496,31
1497,34
1498,34
1499,35
1500,34
1501,30
1502,34
1503,34
1504,6
1504,24
1505,6
1505,24
1506,16
1507,26
1508,18
1509,16
1510,16
1511,16
1512,18
1513,18
1514,15
1515,15
1516,12
1517,51
1517,29
1518,1
1519,49
1519,45
1520,7
1521,37
1522,17
1523,29
1523,51
1524,51
1524,29
1525,24
1526,5
1527,14
1528,29
1529,29
1530,13
1531,1
1532,34
1533,32
1534,12
1535,41
1536,18
1537,12
1538,3
1539,21
1539,49
1540,6
1541,32
1542,1
1543,18
1544,21
1545,21
1546,21
1547,21
1548,26
1549,26
1550,37
1551,1
1552,26
1553,26
1554,12
1555,45
1556,45
1557,47
1558,21
1559,21
1560,17
1561,13
1562,0
1563,6
1563,24
1564,23
1565,22
1566,45
1567,26
1568,25
1569,12
1570,20
1571,33
1572,31
1573,31
1574,31
1575,6
1576,31
1577,44
1578,9
1579,21
1580,12
1581,23
1582,3
1583,21
1584,39
1585,6
1586,6
1587,2
1588,16
1589,25
1590,9
1591,36
1592,28
1593,18
1594,27
1595,2
1596,29
1596,51
1597,49
1597,18
1598,11
1599,36
1600,31
1601,18
1602,12
1603,34
1604,22
1605,22
1606,36
1607,36
1608,16
1609,19
1610,19
1611,19
1612,19
1613,11
1614,21
1615,33
1616,18
1617,18
1618,18
1619,2
1620,2
1621,0
1622,35
1623,15
1624,18
1625,36
1626,36
1627,35
1628,35
1629,52
1629,43
1630,23
1631,7
1632,0
1633,19
1634,16
1635,3
1636,52
1636,30
1637,32
1638,31
1639,6
1640,20
1641,0
1642,45
1643,15
1644,45
1645,29
1646,6
1647,18
1648,19
1649,19
1650,29
1651,21
1652,21
1653,22
1654,33
1655,26
1656,32
1657,34
1658,34
1659,1
1660,21
1661,14
1662,19
1663,16
1664,36
1665,28
1666,36
1667,28
1668,3
1669,41
1670,28
1671,36
1672,28
1673,34
1674,1
1675,28
1676,12
1677,29
1678,31
1679,45
1680,0
1681,1
1682,1
1683,31
1684,1
1685,17
1686,1
1687,6
1688,41
1689,23
1690,9
1691,9
1692,17
1693,1
1694,28
1695,6
1696,6
1697,6
1698,0
1699,18
1700,26
1701,7
1702,6
1703,23
1704,21
1705,21
1706,19
1707,31
1708,9
1709,27
1710,19
1711,15
1712,3
1713,3
1714,18
1714,49
1715,24
1715,6
1716,1
1717,1
1718,31
1719,18
1720,3
1721,19
1722,26
1723,18
1724,21
1725,18
1726,21
1727,3
1728,33
1729,20
1730,6
1731,1
1732,42
1733,42
1734,42
1735,42
1736,42
1737,33
1738,33
1739,15
1740,0
1741,33
1742,8
1743,30
1744,1
1745,28
1746,6
1747,6
1748,37
1749,2
1750,28
1751,28
1752,28
1753,40
1754,28
1755,28
1756,31
1757,41
1758,41
1759,49
1759,12
1760,18
1761,18
1762,18
1763,18
1764,11
1765,21
1766,34
1767,9
1768,34
1769,2
1770,34
1771,26
1772,26
1773,21
1774,32
1775,2
1776,0
1777,0
1778,14
1779,23
1780,18
1781,21
1782,26
1783,16
1784,32
1785,0
1786,8
1787,1
1788,23
1789,23
1790,23
1791,1
1792,33
1793,1
1794,1
1795,1
1796,38
1797,11
1798,11
1799,21
1800,3
1801,12
1802,3
1803,3
1804,3
1805,3
1806,36
1807,36
1808,36
1809,32
1810,22
1811,27
1812,32
1813,8
1814,8
1815,0
1816,32
1817,31
1818,21
1819,31
1820,16
1821,23
1822,27
1823,42
1824,42
1825,35
1826,35
1827,0
1828,49
1828,21
1829,0
1830,0
1831,14
1832,4
1833,21
1834,27
1835,36
1836,36
1837,34
1838,32
1839,12
1840,23
1841,6
1842,31
1843,18
1844,18
1845,12
1846,36
1847,1
1848,21
1849,20
1850,1
1851,33
1852,23
1853,36
1854,1
1855,33
1856,26
1857,19
1858,12
1859,31
1860,34
1861,1
1862,1
1863,1
1864,32
1865,24
1865,6
1866,42
1867,42
1868,38
1869,38
1870,42
1871,34
1872,11
1873,21
1874,0
1875,24
1876,8
1877,6
1878,11
1879,11
1880,21
1880,49
1881,11
1882,11
1883,11
1884,11
1885,11
1886,11
1887,11
1888,28
1889,18
1890,18
1891,18
1892,21
1893,12
1894,18
1895,30
1896,29
1897,29
1898,26
1899,0
1900,39
1901,1
1902,2
1903,11
1904,33
1905,42
1906,18
1907,18
1908,0
1909,8
1910,29
1911,36
1912,0
1913,1
1914,1
1915,19
1916,1
1917,40
1918,0
1919,25
1920,35
1921,9
1922,32
1923,1
1924,34
1925,34
1926,1
1927,34
1928,35
1929,34
1930,35
1931,36
1932,36
1933,29
1934,12
1935,19
1936,2
1937,1
1938,10
1939,33
1940,32
1941,35
1942,1
1943,13
1944,28
1945,25
1946,20
1947,26
1948,32
1949,1
1950,1
1951,1
1952,0
1953,40
1954,27
1955,3
1956,1
1957,28
1958,34
1959,1
1960,23
1961,0
1962,11
1963,6
1964,49
1964,45
1965,7
1966,1
1967,0
1968,3
1969,0
1970,0
1971,0
1972,1
1973,26
1974,2
1975,11
1976,11
1977,11
1978,26
1979,1
1980,7
1981,8
1982,8
1983,20
1984,25
1985,0
1986,1
1987,18
1988,21
1989,27
1990,36
1991,10
1992,16
1993,27
1994,0
1995,19
1996,20
1997,28
1998,26
1999,0
1999,52
2000,0
2001,50
2001,0
2002,26
2003,18
2004,41
2005,12
2006,18
2007,3
2008,4
2009,1
2010,1
2011,34
2012,33
2013,1
2014,36
2015,1
2016,1
2017,1
2018,11
2019,3
2020,13
2021,45
2022,33
2023,28
2024,6
2024,51
2025,51
2025,6
2026,6
2026,51
2027,51
2027,6
2028,3
2029,3
2030,8
2031,39
2032,33
2033,6
2034,33
2035,32
2036,37
2037,14
2038,2
2039,6
2040,7
2041,0
2042,1
2043,8
2044,15
2045,4
2046,25
2047,37
2048,20
2049,6
2050,0
2051,13
2052,16
2053,1
2054,27
2055,11
2056,2
2057,20
2058,1
2059,34
2060,27
2061,8
2062,17
2063,0
2064,1
2065,22
2066,23
2067,17
2068,2
2069,33
2070,17
2071,28
2072,1
2073,27
2074,0
2075,1
2076,18
2077,7
2078,33
2079,32
2080,1
2081,7
2082,7
2083,1
2084,33
2085,44
2086,32
2087,0
2088,36
2089,19
2090,9
2091,19
2092,0
2093,6
2094,6
2095,6
2096,6
2097,18
2098,37
2099,7
2100,45
2101,3
2102,1
2103,1
2104,34
2105,1
2106,33
2107,23
2108,23
2109,16
2110,5
2111,3
2112,8
2113,0
2114,31
2115,21
2116,36
2117,36
2118,36
2119,36
2120,36
2121,36
2122,18
2123,36
2124,36
2125,36
2126,21
2127,6
2128,1
2129,1
2130,1
2131,1
2132,28
2133,0
2134,33
2135,18
2136,38
2137,11
2138,6
2139,23
2140,18
2141,21
2142,18
2143,18
2144,21
2145,18
2146,10
2147,10
2148,10
2149,23
2150,0
2151,1
2152,21
2153,43
2154,13
2155,12
2156,30
2157,16
2158,1
2159,49
2159,21
2160,25
2161,8
2162,40
2163,38
2164,49
2164,41
2165,18
2166,18
2167,6
2168,6
2169,19
2170,0
2171,9
2172,18
2173,29
2174,18
2175,12
2176,41
2177,0
2178,23
2179,23
2180,4
2181,8
2182,6
2183,21
2184,47
2184,48
2185,19
2186,36
2187,16
2188,16
2189,34
2190,18
2191,23
2192,18
2193,34
2194,34
2195,11
2196,32
2197,32
2198,1
2199,32
2200,33
2201,33
2202,32
2203,32
2204,32
2205,32
2206,32
2207,32
2208,32
2209,32
2210,33
2211,0
2212,16
2213,0
2214,0
2215,27
2216,36
2217,27
2218,17
2219,0
2220,18
2221,0
2222,17
2223,43
2224,10
2225,26
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,8
2235,33
2236,1
2237,11
2238,25
2239,6
2240,18
2241,36
2242,36
2243,3
2244,3
2245,36
2246,36
2247,36
2248,7
2249,2
2250,2
2251,1
2252,26
2253,33
2254,0
2255,20
2256,19
2257,10
2258,16
2259,0
2260,9
2261,19
2262,18
2263,29
2264,0
2265,21
2266,3
2267,26
2268,7
2269,36
2270,35
2271,20
2272,20
2273,20
2274,11
2275,10
2276,22
2277,10
2278,17
2279,45
2280,41
2280,49
2281,28
2282,18
2283,28
2284,11
2285,10
2286,3
2287,12
2288,41
2289,38
2290,12
2291,28
2292,12
2293,0
2294,8
2295,6
2296,6
2297,6
2297,24
2298,7
2299,16
2300,3
2301,7
2302,48
2302,6
2303,1
2304,1
2305,0
2306,19
2307,11
2308,3
2309,28
2310,31
2311,31
2312,0
2313,31
2314,31
2315,2
2316,33
2317,32
2318,22
2319,35
2320,39
2321,0
2322,9
2323,18
2324,18
2325,26
2326,26
2327,26
2328,0
2329,0
2330,0
2331,0
2332,0
2333,21
2334,9
2335,22
2336,26
2337,10
2338,41
2339,41
2340,41
2341,41
2342,41
2343,19
2344,0
2345,21
2346,18
2347,18
2348,16
2349,16
2350,26
2351,17
2352,32
2353,45
2354,45
2355,45
2356,11
2357,49
2357,13
2358,6
2359,0
2360,49
2360,43
2361,47
2362,32
2363,0
2364,23
2365,17
2366,11
2367,19
2368,17
2369,26
2370,19
2371,41
2372,41
2373,1
2374,1
2375,30
2376,0
2377,33
2378,21
2379,21
2380,40
2381,32
2382,11
2383,7
2384,6
2385,6
2386,6
2387,6
2388,6
2389,6
2390,7
2391,37
2392,7
2393,6
2394,1
2395,19
2396,7
2397,6
2398,6
2399,6
2400,37
2401,2
2402,6
2403,40
2404,6
2405,0
2406,40
2407,40
2408,40
2409,4
2410,23
2411,34
2412,19
2413,32
2414,32
2415,45
2416,32
2417,25
2418,6
2419,0
2420,32
2421,2
2422,27
2423,28
2424,19
2425,30
2426,6
2427,8
2428,33
2429,33
2430,1
2431,33
2432,1
2433,1
2434,30
2435,36
2436,1
2437,9
2438,20
2439,1
2440,1
2441,4
2442,21
2443,0
2444,6
2445,1
2446,6
2447,32
2448,19
2449,32
2450,33
2451,23
2452,1
2453,0
2454,5
2455,16
2456,33
2457,30
2458,24
2459,26
2460,20
2461,29
2462,29
2463,30
2464,44
2465,52
2465,24
2466,1
2467,1
2468,33
2469,23
2470,21
2471,1
2472,21
2473,36
2474,26
2475,26
2476,16
2477,23
2478,2
2479,8
2480,8
2481,33
2482,19
2483,37
2484,24
2485,8
2486,0
2487,25
2488,3
2489,32
2490,3
2491,35
2492,41
2493,1
2494,6
2495,8
2496,34
2497,23
2498,2
2499,2
2500,0
2501,6
2502,33
2503,1
2504,1
2505,11
2506,28
2507,31
2508,19
2509,19
2510,24
2510,50
2511,50
2511,6
2512,12
2513,50
2513,6
2514,26
2515,23
2516,27
2517,34
2518,26
2519,6
2519,29
2520,28
2521,24
2522,24
