AppId,GenreId
2523,29
2524,26
2525,39
2526,36
2527,26
2528,36
2529,1
2530,28
2531,36
2532,27
2533,1
2534,4
2535,1
2536,52
2536,30
2537,18
2538,18
2539,21
2540,9
2541,33
2542,6
2543,29
2544,6
2545,20
2546,11
2547,9
2548,19
2549,11
2550,28
2551,27
2552,8
2553,8
2554,8
2555,10
2556,14
2557,23
2558,20
2559,29
2560,36
2561,0
2562,28
2563,41
2563,49
2564,0
2564,52
2565,19
2566,12
2567,17
2568,33
2569,17
2570,12
2571,41
2572,32
2573,33
2574,48
2574,0
2575,13
2576,42
2577,42
2578,38
2579,42
2580,0
2581,1
2582,16
2583,16
2584,16
2585,36
2586,6
2587,6
2588,33
2589,33
2590,8
2591,12
2592,12
2593,26
2594,45
2595,6
2596,34
2597,16
2598,0
2599,31
2600,32
2601,9
2602,1
2603,30
2604,30
2605,42
2606,0
2607,32
2608,0
2608,48
2609,4
2610,37
2611,29
2612,29
2613,49
2613,29
2614,29
2615,15
2616,33
2617,33
2618,12
2619,23
2620,9
2621,6
2622,8
2623,20
2624,30
2625,23
2626,34
2627,34
2628,34
2629,0
2630,34
2631,0
2632,29
2632,52
2633,18
2634,23
2635,18
2636,14
2636,50
2637,30
2638,0
2639,0
2640,23
2641,7
2642,7
2643,7
2644,23
2645,2
2646,23
2647,6
2648,29
2648,52
2649,50
2649,24
2650,37
2651,14
2652,23
2653,0
2654,23
2655,2
2656,21
2657,0
2658,26
2659,30
2660,34
2661,34
2662,25
2663,3
2664,17
2665,34
2666,34
2667,34
2668,21
2669,48
2669,47
2670,47
2671,23
2672,34
2673,34
2674,34
2675,34
2676,34
2677,34
2678,34
2679,34
2680,0
2681,34
2682,34
2683,23
2684,34
2685,34
2686,34
2687,34
2688,34
2689,34
2690,34
2691,34
2692,34
2693,34
2694,35
2695,34
2696,14
2697,34
2698,14
2699,1
2700,34
2701,34
2702,34
2703,34
2704,3
2705,34
2706,34
2707,24
2708,1
2709,2
2710,33
2711,1
2712,34
2713,27
2714,2
2715,26
2716,3
2717,36
2718,36
2719,29
2720,23
2721,29
2722,31
2723,50
2723,24
2724,6
2725,6
2726,6
2727,6
2728,2
2729,36
2730,36
2731,36
2732,36
2733,5
2734,47
2735,5
2736,51
2736,24
2737,0
2738,19
2739,1
2740,11
2741,26
2742,14
2743,34
2744,2
2745,42
2746,0
2747,36
2748,36
2749,36
2750,26
2751,26
2752,26
2753,52
2753,6
2754,7
2755,19
2756,0
2756,49
2757,1
2758,2
2759,26
2760,26
2761,37
2762,2
2763,32
2764,20
2765,27
2766,21
2767,26
2768,12
2769,9
2770,26
2771,26
2772,26
2773,1
2774,23
2775,28
2776,1
2777,1
2778,6
2779,20
2780,14
2781,20
2782,40
2783,51
2783,0
2784,17
2785,7
2786,52
2786,30
2787,50
2787,14
2788,0
2789,29
2790,29
2791,1
2792,26
2793,27
2794,23
2795,23
2796,36
2797,21
2798,18
2799,25
2800,26
2801,0
2802,33
2803,41
2804,16
2805,39
2806,26
2807,28
2808,28
2809,6
2810,29
2811,2
2812,26
2813,26
2814,26
2815,26
2816,33
2817,0
2818,3
2819,21
2820,0
2821,49
2821,29
2822,0
2822,49
2823,34
2824,34
2825,14
2826,32
2827,32
2828,6
2829,8
2830,36
2831,28
2832,28
2833,28
2834,28
2835,33
2836,1
2837,32
2838,17
2839,26
2840,48
2840,6
2841,6
2841,24
2842,28
2843,32
2844,3
2845,49
2845,30
2846,21
2847,21
2848,1
2849,23
2850,23
2851,23
2852,23
2853,23
2854,23
2855,23
2856,23
2857,0
2858,7
2859,7
2860,36
2861,26
2862,26
2863,26
2864,11
2865,3
2866,25
2867,18
2868,45
2869,45
2870,31
2871,3
2871,6
2872,11
2873,2
2874,31
2875,26
2876,33
2877,8
2878,45
2879,27
2880,30
2881,36
2882,32
2883,32
2884,3
2885,26
2886,26
2887,12
2888,16
2889,8
2890,8
2891,8
2892,1
2893,20
2894,20
2895,1
2896,1
2897,1
2898,37
2899,1
2900,26
2901,29
2902,34
2903,7
2904,4
2905,28
2906,19
2907,31
2908,31
2909,31
2910,16
2911,28
2912,26
2913,23
2914,23
2915,23
2916,4
2917,3
2918,18
2919,23
2920,18
2921,31
2922,26
2923,3
2924,26
2925,8
2926,4
2927,20
2928,6
2929,8
2930,31
2931,0
2932,21
2933,41
2934,12
2935,12
2936,12
2937,12
2938,41
2939,17
2940,12
2941,12
2942,12
2943,12
2944,12
2945,12
2946,7
2947,27
2948,9
2949,7
2950,7
2951,33
2952,26
2953,26
2954,3
2955,3
2956,27
2957,32
2958,32
2959,12
2960,11
2961,12
2962,8
2963,18
2964,27
2965,16
2966,43
2967,30
2967,6
2968,12
2969,0
2970,1
2971,23
2972,27
2973,23
2974,13
2975,6
2976,29
2977,23
2978,26
2979,11
2980,11
2981,3
2982,49
2982,18
2983,12
2984,26
2985,32
2986,32
2987,4
2988,16
2989,26
2990,31
2991,6
2992,28
2993,11
2994,1
2995,1
2996,1
2997,7
2998,21
2999,19
3000,26
3001,26
3002,26
3003,37
3004,19
3005,33
3006,26
3007,6
3007,24
3008,29
3009,26
3010,19
3011,16
3012,23
3013,23
3014,16
3015,2
3016,3
3017,33
3018,33
3019,33
3020,23
3021,33
3022,24
3023,29
3023,51
3024,6
3025,1
3026,23
3027,11
3028,0
3029,1
3030,31
3031,0
3031,52
3032,50
3032,0
3033,29
3033,50
3034,0
3034,52
3035,29
3036,34
3037,3
3038,45
3039,0
3040,49
3040,21
3041,8
3042,21
3043,36
3044,36
3045,11
3046,49
3046,6
3047,13
3048,13
3049,12
3050,18
3051,3
3052,18
3053,23
3054,34
3055,34
3056,16
3057,48
3057,0
3058,48
3058,0
3059,3
3060,2
3061,1
3062,23
3063,23
3064,23
3065,23
3066,29
3067,6
3068,8
3069,16
3070,16
3071,16
3072,16
3073,16
3074,16
3075,16
3076,16
3077,16
3078,16
3079,16
3080,16
3081,2
3082,16
3083,16
3084,16
3085,11
3086,34
3087,6
3088,13
3089,43
3090,23
3091,37
3092,23
3093,33
3094,33
3095,23
3096,22
3097,23
3098,3
3099,3
3100,52
3100,6
3101,1
3102,19
3103,0
3104,19
3105,32
3106,32
3107,4
3108,19
3109,23
3110,23
3111,32
3112,26
3113,3
3114,41
3115,40
3116,19
3117,18
3118,19
3119,27
3120,27
3121,27
3122,26
3123,3
3124,35
3125,32
3126,9
3127,21
3127,49
3128,6
3129,4
3130,2
3131,5
3132,15
3133,24
3133,6
3134,25
3135,14
3136,14
3137,16
3138,16
3139,19
3140,28
3141,27
3142,19
3143,33
3144,16
3145,16
3146,7
3147,7
3148,7
3149,16
3150,28
3151,25
3152,28
3153,9
3154,23
3155,16
3156,1
3157,32
3158,1
3159,21
3160,26
3161,26
3162,28
3163,28
3164,19
3165,19
3166,28
3167,28
3168,16
3169,28
3170,28
3170,49
3171,28
3172,9
3173,9
3174,16
3175,28
3176,18
3177,10
3178,8
3179,30
3180,16
3181,23
3182,23
3183,23
3184,33
3185,33
3186,16
3187,22
3188,22
3189,3
3190,15
3191,15
3192,11
3193,2
3194,32
3195,26
3196,33
3197,1
3197,6
3198,22
3199,22
3200,26
3201,36
3202,19
3203,33
3204,33
3205,26
3206,3
3207,32
3208,8
3209,1
3210,0
3211,39
3211,6
3212,39
3212,48
3213,39
3214,39
3214,52
3215,51
3215,29
3216,8
3217,8
3218,29
3219,1
3220,15
3221,8
3222,1
3223,45
3223,51
3224,29
3225,29
3226,0
3227,29
3228,23
3229,6
3230,32
3231,20
3232,34
3233,1
3234,21
3235,12
3235,49
3236,0
3237,3
3238,3
3239,9
3240,29
3240,6
3241,24
3241,51
3242,6
3242,49
3243,49
3243,29
3244,29
3244,49
3245,51
3245,12
3246,7
3247,29
3248,6
3249,9
3250,1
3251,29
3252,29
3253,33
3254,22
3255,3
3256,6
3257,6
3258,6
3259,3
3260,3
3261,36
3262,36
3263,36
3264,3
3265,36
3266,20
3267,20
3268,11
3269,6
3270,33
3271,39
3272,36
3273,36
3274,26
3275,26
3276,1
3277,33
3278,33
3279,33
3280,19
3281,21
3282,29
3283,36
3284,8
3285,6
3286,33
3287,33
3288,28
3289,34
3290,31
3291,3
3292,4
3293,3
3294,4
3295,26
3296,26
3297,21
3298,21
3299,20
3300,25
3301,4
3302,26
3303,33
3304,13
3305,23
3306,33
3307,29
3308,24
3309,26
3310,21
3311,32
3312,32
3313,8
3314,39
3315,0
3316,4
3317,0
3318,19
3319,2
3320,31
3321,0
3322,4
3323,4
3324,34
3325,1
3326,1
3327,41
3328,41
3329,41
3330,12
3331,12
3332,1
3333,1
3334,1
3335,41
3336,34
3337,3
3338,1
3339,41
3340,1
3341,52
3341,30
3342,10
3343,8
3344,6
3345,6
3346,1
3347,8
3348,8
3349,8
3350,41
3351,9
3352,25
3353,34
3354,22
3355,7
3356,26
3357,26
3358,30
3359,26
3360,6
3361,17
3362,49
3362,6
3363,41
3364,0
3365,49
3365,15
3366,29
3366,51
3367,28
3368,36
3369,36
3370,0
3370,48
3371,19
3372,19
3373,19
3374,19
3375,19
3376,27
3377,26
3378,26
3379,34
3380,2
3381,24
3382,7
3383,23
3384,18
3385,18
3386,18
3387,18
3388,18
3389,18
3390,15
3391,18
3392,18
3393,11
3394,0
3395,31
3396,31
3397,4
3398,4
3399,33
3400,28
3401,19
3402,19
3403,2
3404,32
3405,0
3406,15
3407,33
3408,33
3409,1
3410,18
3411,28
3412,28
3413,32
3414,18
3415,32
3416,6
3417,19
3418,1
3419,12
3419,49
3420,37
3421,1
3422,33
3423,26
3424,16
3425,18
3426,34
3427,35
3428,35
3429,3
3430,2
3431,23
3432,8
3433,18
3434,10
3435,19
3436,49
3436,29
3437,4
3438,11
3439,1
3440,2
3441,41
3442,28
3443,17
3444,18
3445,31
3446,31
3447,49
3447,21
3448,25
3449,33
3450,30
3450,52
3451,33
3452,29
3453,31
3454,40
3455,20
3456,19
3457,28
3458,26
3459,26
3460,45
3461,28
3462,33
3463,33
3464,33
3465,32
3466,33
3467,32
3468,33
3469,33
3470,33
3471,16
3472,23
3473,33
3474,8
3475,32
3476,6
3477,2
3478,0
3479,18
3480,18
3481,33
3482,1
3483,3
3484,19
3485,1
3486,33
3487,35
3488,18
3489,1
3490,19
3491,19
3492,1
3493,8
3494,8
3495,2
3496,2
3497,8
3498,23
3499,8
3499,50
3500,2
3501,8
3502,2
3503,2
3504,1
3505,6
3506,50
3506,6
3507,6
3507,24
3508,19
3509,30
3510,32
3511,28
3512,11
3513,11
3514,18
3515,18
3516,26
3517,33
3518,52
3518,6
3519,5
3520,0
3521,0
3522,0
3523,23
3524,4
3525,34
3526,0
3527,12
3528,21
3529,29
3530,8
3531,34
3532,2
3533,2
3534,31
3535,31
3536,31
3537,2
3538,31
3539,2
3540,1
3541,36
3542,36
3543,36
3544,26
3545,26
3546,1
3547,0
3548,33
3549,2
3550,36
3551,26
3552,26
3553,36
3554,25
3555,30
3556,14
3556,49
3557,20
3558,20
3559,20
3560,16
3561,26
3562,26
3563,18
3564,26
3565,33
3566,6
3566,24
3567,6
3567,24
3568,6
3569,6
3570,6
3571,6
3572,23
3573,31
3574,29
3575,28
3576,15
3577,1
3578,6
3579,18
3580,45
3580,51
3581,51
3581,24
3582,15
3582,6
3583,51
3583,41
3584,24
3584,51
3585,24
3585,52
3586,51
3586,24
3587,13
3587,6
3588,45
3588,6
3589,6
3590,52
3590,30
3591,30
3591,52
3592,4
3592,48
3593,45
3593,52
3594,10
3595,1
3596,23
3597,5
3598,37
3599,12
3600,26
3601,0
3602,30
3603,30
3604,0
3605,9
3606,9
3607,19
3608,27
3609,9
3610,27
3611,9
3612,45
3613,9
3614,27
3615,9
3616,36
3617,36
3618,36
3619,9
3620,18
3621,35
3622,6
3623,5
3624,5
3625,5
3626,5
3627,5
3628,5
3629,5
3630,5
3631,5
3632,5
3633,14
3634,26
3635,37
3636,2
3637,16
3638,30
3639,34
3640,35
3641,34
3642,34
3643,27
3644,5
3645,29
3646,18
3647,32
3648,32
3649,8
3650,8
3651,30
3651,52
3652,0
3653,0
3654,33
3655,6
3656,18
3657,4
3658,34
3659,3
3660,47
3661,47
3662,47
3663,0
3663,49
3664,11
3665,6
3666,15
3667,28
3667,49
3668,6
3668,24
3669,0
3670,41
3671,18
3672,52
3672,0
3673,18
3674,21
3675,28
3676,9
3677,19
3678,29
3679,33
3680,37
3681,4
3682,28
3683,0
3684,28
3685,19
3686,1
3687,3
3688,18
3689,37
3690,1
3691,7
3692,41
3693,0
3694,28
3695,28
3696,28
3697,28
3698,3
3699,0
3700,34
3701,22
3702,36
3703,17
3704,22
3705,0
3706,18
3707,33
3708,26
3709,26
3710,12
3711,6
3712,33
3713,1
3714,9
3715,2
3716,45
3717,45
3718,18
3719,13
3720,8
3721,28
3722,28
3723,27
3724,27
3725,21
3726,41
3727,4
3728,32
3729,16
3730,8
3731,23
3732,1
3733,23
3734,0
3735,33
3736,6
3737,31
3738,12
3739,29
3740,13
3741,3
3742,3
3743,6
3744,36
3745,27
3746,37
3747,52
3747,43
3748,43
3749,43
3750,0
3750,52
3751,26
3752,23
3753,12
3754,2
3755,12
3756,45
3757,2
3758,23
3759,47
3760,34
3761,31
3762,30
3763,0
3764,16
3765,1
3766,0
3767,0
3768,11
3769,0
3770,13
3771,36
3772,36
3773,36
3774,36
3775,1
3776,15
3777,26
3778,30
3779,33
3780,16
3781,1
3782,3
3783,23
3784,23
3785,8
3786,14
3787,1
3788,1
3789,1
3790,42
3791,22
3792,22
3793,32
3794,28
3795,11
3796,10
3797,10
3798,28
3799,2
3800,31
3801,22
3802,22
3803,28
3804,31
3805,0
3806,42
3807,28
3808,31
3809,34
3810,31
3811,31
3812,27
3813,3
3814,23
3815,14
3816,51
3816,29
3817,24
3817,49
3818,1
3819,1
3820,29
3821,6
3821,49
3822,29
3823,20
3824,29
3825,7
3826,8
3827,2
3828,39
3829,6
3830,4
3831,6
3831,24
3832,26
3833,28
3834,6
3835,2
3836,45
3837,28
3838,28
3839,1
3840,29
3840,51
3841,45
3842,8
3843,34
3844,34
3845,34
3846,11
3847,23
3848,34
3849,0
3850,12
3851,3
3852,11
3853,0
3854,29
3855,12
3856,26
3857,5
3858,3
3859,6
3860,6
3861,21
3862,6
3863,6
3864,2
3865,6
3866,21
3867,18
3868,21
3869,49
3869,13
3870,3
3871,1
3872,34
3873,34
3874,26
3875,3
3876,45
3877,28
3878,2
3879,24
3880,6
3880,39
3881,6
3882,24
3883,6
3884,24
3884,6
3885,6
3885,39
3886,6
3887,6
3888,6
3888,24
3889,6
3890,14
3891,29
3891,51
3892,0
3892,6
3893,6
3894,6
3895,7
3896,7
3897,7
3898,6
3899,7
3900,6
3901,6
3902,6
3903,47
3903,48
3904,8
3905,6
3906,6
3907,6
3908,6
3909,6
3910,6
3911,6
3911,24
3912,6
3913,6
3914,6
3915,6
3916,6
3917,6
3918,6
3919,6
3920,6
3921,6
3922,6
3923,7
3924,6
3925,6
3926,6
3927,6
3928,6
3929,6
3930,6
3931,6
3932,6
3933,32
3934,28
3935,18
3936,28
3937,19
3938,16
3939,7
3940,16
3941,11
3942,13
3943,23
3944,23
3945,23
3946,23
3947,0
3948,31
3949,39
3950,0
3951,16
3952,10
3953,27
3954,15
3955,15
3956,18
3957,28
3958,33
3959,36
3960,34
3961,52
3961,43
3962,26
3963,37
3964,11
3965,3
3966,19
3967,5
3968,35
3969,36
3970,26
3971,26
3972,26
3973,26
3974,7
3975,0
3976,28
3977,11
3978,7
3979,7
3980,26
3981,2
3982,0
3983,33
3984,31
3985,31
3986,8
3987,5
3988,23
3989,12
3990,34
3991,4
3992,10
3993,10
3994,1
3995,36
3996,1
3997,1
3998,3
3999,0
3999,48
4000,24
4000,49
4001,21
4001,51
4002,29
4002,51
4003,41
4003,49
4004,13
4004,49
4005,13
4005,49
4006,1
4007,1
4008,19
4009,34
4010,34
4011,25
4012,34
4013,16
4014,41
4015,3
4016,29
4016,49
4017,41
4018,41
4019,36
4020,17
4021,16
4022,21
4023,25
4024,33
4025,23
4026,11
4027,7
4028,11
4029,29
4030,32
4031,6
4032,44
4033,7
4034,32
4035,16
4036,23
4037,23
4038,11
4039,8
4040,45
4041,15
4042,21
4043,21
4044,16
4045,22
4046,22
4047,20
4048,10
4049,0
4050,27
4051,16
4052,3
4053,7
4054,15
4055,45
4056,6
4057,6
4058,15
4059,29
4060,4
4061,26
4062,30
4063,18
4064,8
4065,39
4066,34
4067,50
4067,14
4068,6
4069,6
4070,39
4071,6
4071,24
4072,6
4073,12
4074,39
4075,24
4075,52
4076,29
4076,48
4077,52
4077,24
4078,6
4079,48
4079,0
4080,6
4080,24
4081,3
4082,3
4083,18
4084,36
4085,1
4086,7
4087,6
4088,1
4089,23
4090,23
4091,23
4092,1
4093,23
4094,11
4095,1
4096,21
4096,49
4097,3
4098,3
4099,34
4100,33
4101,36
4102,33
4103,1
4104,1
4105,26
4106,3
4107,2
4108,8
4109,1
4110,9
4111,32
4112,6
4113,8
4114,27
4115,23
4116,34
4117,19
4118,6
4119,2
4120,16
4121,27
4122,0
4123,13
4124,3
4125,2
4126,26
4127,27
4128,0
4129,0
4130,6
4131,1
4132,30
4133,1
4134,33
4135,8
4136,8
4137,8
4138,8
4139,1
4140,19
4141,36
4142,18
4143,31
4144,31
4145,0
4146,31
4147,47
4148,18
4149,8
4150,12
4151,12
4152,18
4153,13
4154,29
4155,21
4156,11
4157,9
4158,3
4159,26
4160,33
4161,33
4162,2
4163,23
4164,39
4165,26
4166,2
4167,32
4168,32
4169,32
4170,32
4171,32
4172,6
4173,6
4174,31
4175,11
4176,20
4177,11
4178,30
4179,30
4180,30
4181,30
4182,30
4183,23
4184,30
4185,30
4186,21
4187,52
4187,29
4188,28
4189,21
4190,27
4191,9
4192,30
4193,6
4194,8
4195,26
4196,3
4197,1
4198,1
4199,2
4200,0
4201,6
4202,2
4203,16
4204,0
4205,11
4206,11
4207,1
4208,7
4209,6
4210,19
4211,0
4212,32
4213,3
4214,16
4215,26
4216,36
4217,27
4218,0
4219,33
4220,23
4221,0
4222,0
4223,18
4224,0
4225,1
4226,23
4227,47
4228,8
4229,36
4230,36
4231,5
4232,32
4233,19
4234,39
4235,18
4236,31
4237,4
4238,19
4239,32
4240,32
4241,0
4242,33
4243,6
4244,21
4245,19
4246,19
4247,31
4248,31
4249,26
4250,1
4251,45
4252,26
4253,26
4254,6
4255,2
4256,0
4257,0
4258,14
4259,2
4260,2
4261,20
4262,1
4263,34
4264,34
4265,34
4266,34
4267,4
4268,32
4269,36
4270,30
4270,52
4271,34
4272,17
4273,33
4274,6
4275,18
4276,18
4277,13
4278,22
4279,45
4280,14
4281,26
4282,1
4283,32
4284,27
4285,32
4286,1
4287,1
4288,33
4289,8
4290,8
4291,1
4292,28
4293,0
4294,1
4295,0
4296,33
4297,0
4298,45
4299,18
4300,36
4301,29
4302,29
4303,29
4303,49
4304,11
4305,8
4306,13
4307,1
4308,32
4309,27
4310,33
4311,33
4312,16
4313,6
4314,6
4315,19
4316,45
4317,0
4318,6
4319,19
4320,11
4321,26
4322,20
4323,27
4324,33
4325,0
4326,33
4327,33
4328,8
4329,26
4330,3
4331,3
4332,28
4333,37
4334,19
4335,3
4336,19
4337,3
4338,3
4339,19
4340,19
4341,0
4342,3
4343,19
4344,29
4345,3
4346,29
4347,13
4348,1
4349,23
4350,12
4351,40
4352,14
4353,1
4354,1
4355,15
4356,0
4357,19
4358,0
4359,13
4360,19
4361,0
4362,36
4363,8
4364,34
4365,26
4366,26
4367,7
4368,45
4369,35
4370,19
4371,19
4372,28
4373,28
4374,18
4375,21
4376,12
4377,36
4378,20
4379,22
4380,26
4381,26
4382,2
4383,0
4384,34
4385,16
4386,31
4387,44
4388,37
4389,14
4390,7
4391,0
4392,29
4393,39
4394,39
4395,3
4396,14
4397,14
4398,0
4399,34
4400,28
4401,10
4402,3
4403,31
4404,10
4405,3
4406,27
4407,0
4408,1
4409,27
4410,27
4411,27
4412,21
4413,1
4414,31
4415,49
4415,41
4416,0
4417,0
4418,27
4419,26
4420,12
4421,23
4422,18
4423,3
4424,2
4425,11
4426,27
4427,18
4428,18
4429,9
4430,1
4431,6
4432,3
4433,10
4434,29
4435,10
4436,26
4437,6
4438,27
4439,36
4440,10
4441,36
4442,36
4443,10
4444,3
4445,36
4446,12
4447,29
4448,10
4449,11
4450,3
4451,45
4452,12
4453,3
4454,28
4455,21
4456,23
4457,5
4458,8
4459,8
4460,31
4461,18
4462,30
4463,7
4464,27
4465,8
4466,32
4467,31
4468,31
4469,11
4470,26
4471,41
4472,41
4473,34
4474,1
4475,12
4476,26
4477,26
4478,1
4479,2
4480,18
4481,31
4482,30
4483,29
4484,1
4485,1
4486,1
4487,7
4488,6
4489,19
4490,28
4491,31
4492,31
4493,15
4494,18
4495,18
4496,18
4497,18
4498,1
4499,49
4499,18
4500,10
4501,3
4502,0
4503,1
4504,6
4505,30
4506,29
4506,51
4507,50
4507,29
4508,26
4509,6
4510,18
4511,21
4512,13
4513,1
4514,12
4515,38
4516,31
4517,24
4518,24
4519,31
4520,20
4521,26
4522,36
4523,36
4524,16
4525,29
4526,8
4527,11
4528,16
4529,2
4530,13
4531,0
4532,14
4533,0
4534,13
4535,49
4535,29
4536,52
4536,29
4537,25
4538,36
4539,8
4540,8
4541,30
4542,12
4543,16
4544,29
4545,0
4546,9
4547,18
4548,8
4549,8
4550,0
4551,0
4552,31
4553,35
4554,35
4555,29
4555,51
4556,29
4557,7
4558,6
4559,43
4559,52
4560,33
4561,45
4562,22
4563,1
4564,3
4565,2
4566,4
4567,4
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,33
4580,1
4581,7
4582,4
4583,33
4584,33
4585,1
4586,27
4587,32
4588,36
4589,32
4590,31
4591,27
4592,6
4593,1
4594,2
4595,0
4596,26
4597,26
4598,26
4599,23
4600,19
4601,23
4602,23
4603,1
4604,4
4605,4
4606,4
4607,4
4608,4
4609,4
4610,23
4611,23
4612,23
4613,23
4614,23
4615,23
4616,23
4617,23
4618,23
4619,4
4620,14
4621,30
4622,34
4623,34
4624,34
4625,34
4626,34
4627,34
4628,34
4629,32
4630,0
4631,0
4632,21
4633,38
4634,23
4635,26
4636,23
4637,36
4638,3
4639,3
4640,31
4641,2
4642,0
4643,3
4644,36
4645,36
4646,20
4647,45
4648,11
4649,18
4650,12
4651,15
4652,15
4653,15
4654,15
4655,15
4656,15
4657,18
4658,18
4659,0
4660,18
4661,12
4662,21
4663,0
4664,0
4665,18
4666,18
4667,0
4668,34
4669,7
4670,7
4671,7
4672,7
4673,0
4674,7
4675,28
4676,40
4677,44
4678,44
4679,49
4679,24
4680,45
4681,20
4682,45
4683,11
4684,8
4685,34
4686,2
4687,13
4688,45
4689,0
4690,19
4691,2
4692,1
4693,7
4694,27
4695,26
4696,1
4697,21
4698,18
4699,0
4700,18
4701,18
4702,18
4703,3
4704,11
4705,9
4706,9
4707,42
4708,27
4709,2
4710,1
4711,8
4712,27
4713,1
4714,27
4715,33
4716,33
4717,32
4718,4
4719,0
4720,7
4721,34
4722,19
4723,33
4724,1
4725,16
4726,32
4727,1
4728,33
4729,7
4730,1
4731,36
4732,27
4733,8
4734,33
4735,33
4736,6
4737,8
4738,33
4739,1
4740,33
4741,6
4742,32
4743,8
4744,32
4745,33
4746,1
4747,0
4748,8
4749,26
4750,32
4751,10
4752,10
4753,28
4754,28
4755,28
4756,28
4757,28
4758,28
4759,28
4760,28
4761,28
4762,25
4763,2
4764,23
4765,38
4766,7
4767,7
4768,23
4769,34
4770,19
4771,10
4772,23
4773,0
4774,24
4775,27
4776,0
4777,31
4778,45
4779,33
4780,28
4781,34
4782,4
4783,19
4784,4
4785,21
4785,49
4786,11
4787,23
4788,16
4789,8
4790,23
4791,21
4792,32
4793,0
4794,21
4795,8
4796,26
4797,23
4798,29
4799,31
4800,3
4801,0
4802,15
4803,35
4804,31
4805,37
4806,31
4807,31
4808,35
4809,12
4810,2
4811,33
4812,20
4813,21
4814,21
4815,8
4816,13
4817,34
4818,18
4819,0
4820,1
4821,26
4822,31
4823,0
4824,18
4825,6
4826,6
4827,21
4828,21
4829,21
4830,21
4831,36
4832,27
4833,32
4834,37
4835,30
4836,31
4837,11
4838,41
4839,1
4840,2
4841,45
4842,31
4843,13
4844,3
4845,27
