AppId,GenreId
4846,17
4847,17
4848,36
4849,18
4850,29
4851,34
4852,52
4852,29
4853,30
4854,14
4855,27
4856,12
4857,18
4858,18
4859,18
4860,18
4861,25
4862,15
4863,6
4864,15
4865,23
4866,3
4867,15
4868,21
4869,26
4870,21
4871,23
4872,3
4873,9
4874,2
4875,18
4876,21
4877,1
4878,12
4879,11
4880,6
4881,6
4882,6
4883,6
4884,9
4885,9
4886,27
4887,9
4888,9
4889,9
4890,9
4891,27
4892,22
4893,22
4894,1
4895,23
4896,8
4897,23
4898,8
4899,23
4900,23
4901,23
4902,1
4903,23
4904,0
4905,8
4906,6
4907,6
4908,23
4909,3
4910,11
4911,26
4912,6
4913,1
4914,19
4915,6
4916,6
4917,7
4918,5
4919,18
4920,18
4921,18
4922,18
4923,3
4924,3
4925,10
4926,1
4927,23
4928,23
4929,1
4930,1
4931,1
4932,3
4933,28
4934,1
4935,23
4936,4
4937,33
4938,1
4939,6
4940,12
4940,51
4941,6
4942,2
4943,33
4944,28
4945,4
4946,0
4947,4
4948,23
4949,0
4950,0
4951,5
4952,5
4953,0
4954,23
4955,2
4956,38
4957,49
4957,41
4958,41
4958,49
4959,8
4960,26
4961,28
4962,17
4963,3
4964,1
4965,22
4966,29
4967,21
4968,21
4969,52
4969,30
4970,29
4970,52
4971,29
4972,30
4972,49
4973,4
4974,18
4975,2
4976,2
4977,20
4978,2
4979,31
4980,33
4981,32
4982,16
4983,19
4984,1
4985,1
4986,6
4987,31
4988,25
4989,23
4990,36
4991,26
4992,0
4993,8
4994,1
4995,1
4996,3
4997,19
4998,42
4999,34
5000,32
5001,2
5002,22
5003,51
5003,6
5004,52
5004,30
5005,6
5006,19
5007,1
5008,23
5009,8
5010,8
5011,17
5012,4
5013,16
5014,28
5015,34
5016,32
5017,32
5018,27
5019,32
5020,42
5021,7
5022,2
5023,36
5024,31
5025,26
5026,9
5027,49
5027,21
5028,10
5029,6
5030,23
5031,31
5032,31
5033,31
5034,31
5035,31
5036,31
5037,21
5038,3
5039,31
5040,0
5041,1
5042,7
5043,7
5044,26
5045,8
5046,1
5047,2
5048,1
5049,6
5050,6
5051,32
5052,6
5053,2
5054,6
5055,6
5056,16
5057,19
5058,27
5059,20
5060,43
5061,43
5062,23
5063,34
5064,28
5065,3
5066,3
5067,45
5068,19
5069,33
5070,28
5071,41
5071,49
5072,13
5073,13
5074,13
5075,13
5076,26
5077,22
5078,1
5079,26
5080,6
5081,34
5082,23
5083,28
5084,28
5085,29
5086,28
5087,36
5088,11
5089,20
5090,0
5091,36
5092,34
5093,1
5094,26
5095,2
5096,28
5097,21
5098,1
5099,7
5100,27
5101,4
5102,23
5103,30
5104,27
5105,6
5106,27
5107,27
5108,16
5109,22
5110,6
5111,22
5112,7
5113,28
5114,27
5115,27
5116,16
5117,27
5118,6
5119,6
5120,6
5121,33
5122,36
5123,27
5124,1
5125,7
5126,14
5127,45
5128,31
5129,6
5130,21
5131,18
5131,49
5132,11
5133,11
5134,16
5135,14
5136,21
5137,0
5138,27
5139,27
5140,12
5141,12
5142,27
5143,34
5144,27
5145,32
5146,6
5147,18
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,6
5159,23
5160,23
5161,7
5162,19
5163,0
5164,12
5165,18
5166,18
5167,18
5168,18
5169,18
5170,18
5171,18
5172,15
5173,15
5174,18
5175,21
5176,36
5177,36
5178,36
5179,36
5180,36
5181,28
5182,28
5183,3
5184,31
5185,1
5186,30
5187,11
5188,19
5189,19
5190,19
5191,19
5192,8
5193,8
5194,19
5195,12
5196,1
5197,1
5198,1
5199,17
5200,9
5201,31
5202,11
5203,30
5204,31
5205,2
5206,31
5207,11
5208,27
5209,16
5210,19
5211,19
5212,19
5213,15
5214,35
5215,35
5216,34
5217,4
5218,0
5219,27
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,33
5227,1
5228,32
5229,33
5230,0
5231,45
5232,34
5233,2
5234,18
5235,32
5236,28
5237,21
5238,11
5239,1
5240,26
5241,26
5242,25
5243,7
5244,36
5245,21
5246,26
5247,35
5248,8
5249,16
5250,39
5251,0
5252,33
5253,39
5254,39
5255,5
5256,45
5257,1
5258,18
5259,29
5260,36
5261,2
5262,2
5263,31
5264,13
5265,36
5266,1
5267,32
5268,41
5269,33
5270,16
5271,41
5272,1
5273,3
5274,12
5275,12
5276,29
5277,1
5278,6
5278,12
5279,12
5279,6
5280,49
5280,12
5281,31
5282,29
5283,29
5284,14
5285,45
5286,28
5287,28
5288,28
5289,30
5290,7
5291,0
5292,0
5293,23
5294,21
5295,11
5296,28
5297,28
5298,28
5299,26
5300,7
5301,3
5302,19
5303,3
5304,30
5305,13
5306,2
5307,39
5308,11
5309,39
5310,26
5311,26
5312,2
5313,12
5314,44
5315,2
5316,0
5317,33
5318,15
5318,50
5319,6
5320,35
5321,34
5322,0
5323,34
5324,32
5325,2
5326,2
5327,32
5328,2
5329,32
5330,2
5331,0
5332,34
5333,34
5334,36
5335,38
5336,0
5337,19
5338,1
5339,1
5340,23
5341,18
5342,18
5343,1
5344,31
5345,19
5346,31
5347,8
5348,16
5349,0
5350,0
5351,22
5352,1
5353,17
5354,32
5355,6
5356,3
5357,33
5358,32
5359,3
5360,28
5361,32
5362,0
5363,0
5364,17
5365,21
5366,1
5367,26
5368,1
5369,19
5370,6
5371,8
5372,9
5373,19
5374,8
5375,23
5376,23
5377,19
5378,0
5379,28
5380,0
5381,16
5382,0
5383,3
5384,19
5385,17
5386,8
5387,8
5388,8
5389,8
5390,8
5391,8
5392,23
5393,19
5394,8
5395,8
5396,8
5397,7
5398,7
5399,7
5400,8
5401,7
5402,34
5403,32
5404,0
5405,25
5406,32
5407,27
5408,28
5409,28
5410,28
5411,28
5412,0
5413,33
5414,34
5415,25
5416,0
5417,28
5418,28
5419,28
5420,28
5421,28
5422,28
5423,28
5424,28
5425,28
5426,28
5427,28
5428,28
5429,28
5430,28
5431,28
5432,28
5433,28
5434,28
5435,28
5436,28
5437,28
5438,28
5439,28
5440,28
5441,28
5442,28
5443,28
5444,33
5445,28
5446,28
5447,28
5448,1
5449,32
5450,28
5451,28
5452,18
5453,26
5454,1
5455,1
5456,1
5457,21
5458,17
5459,12
5460,12
5461,45
5462,45
5463,45
5464,32
5465,28
5466,28
5467,28
5468,19
5469,26
5470,26
5471,34
5472,19
5473,6
5474,6
5475,6
5476,36
5477,1
5478,32
5479,0
5480,19
5481,32
5482,43
5483,6
5484,0
5485,1
5486,6
5487,1
5488,30
5489,31
5490,31
5491,6
5492,32
5493,0
5494,6
5495,1
5496,6
5497,0
5498,1
5499,32
5500,1
5501,6
5502,6
5503,19
5504,19
5505,16
5506,0
5507,0
5508,12
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,37
5516,0
5517,1
5518,0
5519,19
5520,34
5521,36
5522,19
5523,19
5524,19
5525,1
5526,2
5527,28
5528,28
5529,28
5530,9
5531,8
5532,28
5533,28
5534,28
5535,28
5536,28
5537,7
5538,34
5539,32
5540,2
5541,23
5542,25
5543,0
5544,0
5545,0
5546,7
5547,28
5548,7
5549,33
5550,0
5551,34
5552,34
5553,12
5554,1
5555,1
5556,1
5557,1
5558,32
5559,1
5560,0
5561,32
5562,23
5563,18
5564,19
5565,3
5566,34
5567,19
5568,1
5569,1
5570,34
5571,32
5572,4
5573,21
5574,6
5575,35
5576,13
5577,35
5578,34
5579,37
5580,24
5581,10
5582,6
5583,33
5584,33
5585,41
5586,41
5587,17
5588,49
5588,41
5589,12
5590,18
5591,11
5592,41
5593,26
5594,26
5595,27
5596,27
5597,24
5598,6
5599,18
5600,27
5601,19
5602,19
5603,27
5604,45
5605,19
5606,6
5607,8
5608,8
5609,32
5610,3
5611,1
5612,13
5613,1
5614,15
5615,36
5616,0
5617,0
5618,44
5619,23
5620,26
5621,26
5622,33
5623,19
5624,8
5625,51
5625,29
5626,25
5627,0
5628,25
5629,19
5630,36
5631,2
5632,3
5633,3
5634,33
5635,28
5636,15
5637,15
5638,12
5639,23
5640,2
5641,12
5642,19
5643,19
5644,3
5645,11
5646,27
5647,6
5648,45
5649,37
5650,2
5651,0
5652,37
5653,26
5654,28
5655,28
5656,11
5657,29
5658,30
5659,27
5660,45
5660,49
5661,24
5662,2
5663,33
5664,1
5665,26
5666,12
5667,3
5668,7
5669,6
5670,6
5671,7
5672,7
5673,7
5674,6
5675,6
5676,6
5677,6
5678,7
5679,7
5680,7
5681,6
5682,7
5683,7
5684,6
5685,6
5686,6
5687,6
5688,1
5689,25
5690,32
5691,36
5692,6
5693,21
5694,26
5695,32
5696,21
5697,32
5698,15
5699,15
5700,1
5701,23
5702,33
5703,1
5704,5
5705,25
5706,26
5707,3
5708,8
5709,12
5710,51
5710,24
5711,0
5712,31
5713,18
5714,3
5715,24
5716,1
5717,6
5718,12
5719,6
5720,45
5721,30
5722,32
5723,33
5724,1
5725,12
5726,9
5727,20
5728,16
5729,16
5730,30
5731,30
5732,0
5733,27
5734,29
5735,27
5736,33
5737,0
5738,3
5739,0
5740,2
5741,0
5742,0
5743,0
5744,8
5745,0
5746,0
5747,0
5748,32
5749,6
5750,16
5751,16
5752,1
5753,0
5754,6
5755,23
5756,21
5757,29
5758,12
5759,29
5760,29
5761,12
5762,8
5763,19
5764,6
5765,24
5765,6
5766,6
5766,24
5767,39
5768,19
5769,6
5770,6
5771,1
5772,2
5773,16
5774,16
5775,19
5776,32
5777,7
5778,26
5779,11
5780,36
5781,12
5782,20
5783,20
5784,3
5785,36
5786,36
5787,20
5788,1
5789,32
5790,6
5791,20
5792,20
5793,33
5794,0
5795,1
5796,20
5797,14
5798,14
5799,3
5800,1
5801,32
5802,1
5803,20
5804,3
5805,14
5806,7
5807,6
5807,24
5808,23
5809,41
5810,19
5811,8
5812,4
5813,1
5814,4
5815,1
5816,1
5817,17
5818,17
5819,6
5820,4
5821,8
5822,4
5823,32
5824,2
5825,1
5826,4
5827,32
5828,4
5829,27
5830,33
5831,1
5832,19
5833,7
5834,1
5835,45
5836,33
5837,23
5838,1
5839,33
5840,19
5841,33
5842,33
5843,22
5844,1
5845,1
5846,1
5847,19
5848,32
5849,6
5850,33
5851,32
5852,19
5853,32
5854,3
5855,32
5856,32
5857,32
5858,32
5859,19
5860,28
5861,19
5862,33
5863,32
5864,32
5865,32
5866,32
5867,32
5868,32
5869,32
5870,32
5871,25
5872,32
5873,33
5874,26
5875,2
5876,0
5877,33
5878,33
5879,1
5880,7
5881,1
5882,32
5883,36
5884,32
5885,32
5886,32
5887,25
5888,26
5889,17
5890,9
5891,3
5892,1
5893,9
5894,9
5895,1
5896,6
5897,19
5898,32
5899,16
5900,0
5901,32
5902,6
5903,32
5904,7
5905,19
5906,19
5907,16
5908,7
5909,32
5910,23
5911,23
5912,23
5913,32
5914,32
5915,32
5916,3
5917,33
5918,7
5919,8
5920,7
5921,37
5922,33
5923,18
5924,16
5925,19
5926,33
5927,28
5928,28
5929,33
5930,4
5931,8
5932,23
5933,32
5934,1
5935,32
5936,0
5937,33
5938,33
5939,1
5940,33
5941,33
5942,1
5943,1
5944,1
5945,33
5946,1
5947,1
5948,37
5949,33
5950,4
5951,1
5952,32
5953,26
5954,29
5955,45
5956,45
5957,12
5958,24
5959,24
5960,29
5961,24
5962,24
5963,33
5964,3
5965,0
5966,29
5967,7
5968,0
5969,8
5970,0
5971,26
5972,11
5973,6
5974,26
5975,1
5976,3
5977,3
5978,33
5979,18
5980,19
5981,26
5982,26
5983,33
5984,3
5985,52
5985,29
5986,26
5987,32
5988,19
5989,32
5990,32
5991,2
5992,32
5993,8
5994,3
5995,32
5996,32
5997,27
5998,36
5999,32
6000,32
6001,32
6002,32
6003,3
6004,36
6005,32
6006,29
6007,26
6008,26
6009,26
6010,26
6011,26
6012,4
6013,19
6014,19
6015,19
6016,23
6017,23
6018,9
6019,16
6020,27
6021,3
6022,0
6023,25
6024,16
6025,8
6026,30
6027,16
6028,28
6029,3
6030,6
6031,33
6032,19
6033,19
6034,6
6035,1
6036,6
6037,6
6038,8
6039,11
6040,3
6041,1
6042,19
6043,32
6044,7
6045,7
6046,32
6047,27
6048,2
6049,19
6050,32
6051,27
6052,32
6053,0
6054,1
6055,32
6056,3
6057,25
6058,32
6059,32
6060,6
6061,33
6062,6
6063,6
6064,19
6065,1
6066,45
6067,6
6068,27
6069,33
6070,6
6071,6
6072,6
6073,4
6074,6
6075,6
6076,6
6077,34
6078,21
6079,27
6080,32
6081,0
6082,19
6083,25
6084,6
6085,6
6086,6
6087,6
6088,36
6089,6
6090,32
6091,33
6092,32
6093,36
6094,3
6095,28
6096,10
6097,1
6098,33
6099,19
6100,3
6101,33
6102,28
6103,32
6104,33
6105,41
6106,4
6107,28
6108,0
6109,1
6110,6
6111,1
6112,32
6113,7
6114,33
6115,6
6116,28
6117,32
6118,25
6119,19
6120,33
6121,32
6122,6
6123,32
6124,3
6125,27
6126,0
6127,32
6128,7
6129,28
6130,28
6131,27
6132,3
6133,11
6134,32
6135,43
6136,43
6137,28
6138,0
6139,1
6140,19
6141,7
6142,19
6143,16
6144,0
6145,19
6146,19
6147,33
6148,1
6149,9
6150,32
6151,6
6152,30
6153,1
6154,6
6155,20
6156,7
6157,45
6158,45
6159,45
6160,15
6161,45
6162,45
6163,45
6164,29
6165,23
6166,18
6167,28
6168,4
6169,41
6170,24
6171,7
6172,6
6173,36
6174,17
6175,26
6176,26
6177,26
6178,33
6179,1
6180,25
6181,4
6182,1
6183,12
6184,12
6185,41
6186,12
6187,12
6188,41
6189,6
6190,41
6191,42
6192,41
6193,35
6194,12
6195,21
6196,51
6196,45
6197,27
6198,27
6199,26
6200,28
6201,36
6202,6
6202,24
6203,14
6204,6
6204,29
6205,1
6206,13
6207,13
6208,44
6209,44
6210,21
6211,50
6211,29
6212,13
6213,0
6214,42
6215,18
6216,12
6217,45
6218,18
6219,5
6220,23
6221,0
6222,23
6223,21
6224,28
6225,28
6226,18
6227,1
6228,21
6229,0
6230,33
6231,30
6232,12
6233,30
6234,13
6235,43
6236,7
6236,6
6237,1
6238,21
6239,30
6240,41
6241,41
6242,41
6243,51
6243,29
6244,51
6244,6
6245,6
6245,51
6246,24
6246,51
6247,51
6247,24
6248,51
6248,24
6249,45
6249,51
6250,51
6250,6
6251,6
6251,51
6252,24
6252,51
6253,50
6253,6
6254,51
6254,29
6255,20
6256,36
6257,36
6258,43
6259,1
6260,41
6261,41
6262,7
6263,43
6264,3
6265,6
6266,43
6267,29
6268,29
6269,1
6270,1
6271,2
6272,30
6273,41
6274,47
6275,3
6276,3
6277,2
6278,14
6279,2
6280,2
6281,23
6282,34
6283,4
6284,45
6285,2
6286,1
6287,7
6288,0
6289,1
6290,33
6291,1
6292,1
6293,1
6294,1
6295,1
6296,1
6297,1
6298,1
6299,26
6300,36
6301,32
6302,30
6303,30
6304,26
6305,39
6306,16
6307,20
6308,23
6309,15
6310,21
6311,1
6312,13
6313,13
6314,7
6315,13
6316,10
6317,52
6317,43
6318,20
6319,23
6320,14
6320,50
6321,8
6322,3
6323,11
6324,12
6325,12
6326,12
6326,49
6327,23
6328,41
6329,26
6330,26
6331,29
6331,51
6332,6
6332,24
6333,26
6334,29
6334,51
6335,29
6336,26
6337,32
6338,33
6339,24
6340,33
6341,29
6342,33
6343,26
6344,6
6345,28
6346,1
6347,34
6348,1
6349,0
6349,48
6350,0
6350,51
6351,36
6351,49
6352,49
6352,12
6353,15
6354,49
6354,21
6355,1
6356,33
6357,2
6358,48
6358,0
6359,48
6359,0
6360,9
6361,3
6362,19
6363,35
6364,8
6365,6
6366,1
6367,30
6368,41
6369,19
6370,0
6371,6
6372,12
6373,18
6374,12
6375,15
6376,21
6377,13
6378,11
6379,26
6380,1
6381,27
6382,0
6383,1
6384,0
6385,1
6386,3
6387,1
6388,19
6389,33
6390,2
6391,1
6392,16
6393,6
6394,26
6395,26
6396,7
6397,7
6398,7
6399,7
6400,3
6401,3
6402,19
6403,23
6404,31
6405,26
6406,23
6407,23
6408,26
6409,26
6410,26
6411,26
6412,26
6413,26
6414,16
6415,26
6416,19
6417,23
6418,1
6419,39
6420,30
6421,0
6422,16
6423,21
6424,13
6425,45
6426,27
6427,3
6428,12
6429,26
6430,29
6431,19
6432,28
6433,12
6434,0
6435,0
6436,26
6437,20
6438,20
6439,20
6440,20
6441,18
6442,26
6443,1
6444,1
6445,36
6446,1
6447,0
6448,42
6449,0
6450,1
6451,1
6452,1
6453,13
6454,32
6455,20
6456,45
6457,8
6458,26
6459,8
6460,18
6461,18
6462,45
6463,23
6464,26
6465,26
6466,8
6467,2
6468,31
6469,31
6470,31
6471,31
6472,2
6473,6
6474,33
6475,17
6476,23
6477,29
6478,13
6479,45
6480,23
6481,26
6482,48
6482,39
6483,45
6484,29
6485,12
6486,21
6487,20
6488,16
6489,36
6490,36
6491,2
6492,5
6493,16
6494,6
6495,3
6496,23
6497,36
6498,36
6499,16
6500,2
6501,10
6502,28
6503,21
6504,1
6505,6
6506,33
6507,30
6508,4
6509,11
6510,11
6511,27
6512,0
6513,6
6514,6
6515,32
6516,36
6517,1
6518,12
6519,12
6520,12
6521,12
6522,12
6523,12
6524,12
6525,23
6526,12
6527,3
6528,1
6529,11
6530,16
6531,16
6532,32
6533,1
6534,1
6535,1
6536,32
6537,2
6538,32
6539,32
6540,32
6541,32
6542,1
6543,27
6544,6
6545,25
6546,16
6547,1
6548,1
6549,8
6550,1
6551,6
6552,16
6553,16
6554,16
6555,16
6556,0
6557,34
6558,0
6559,0
6560,0
6561,3
6562,33
6563,2
6564,1
6565,0
6566,34
6567,4
6568,34
6569,34
6570,9
6571,6
6572,7
6573,7
6574,7
6575,1
6576,1
6577,4
6578,4
6579,23
6580,34
6581,1
6582,1
6583,34
6584,1
6585,6
6586,8
6587,1
6588,1
6589,1
6590,11
6591,0
6592,0
6593,1
6594,11
6595,1
6596,28
6597,32
6598,36
6599,33
6600,26
6601,33
6602,32
6603,6
6604,11
6605,1
6606,3
6607,0
6608,34
6609,34
6610,34
6611,1
6612,6
6613,34
6614,6
6615,32
6616,33
6617,32
6618,4
6619,1
6620,4
6621,33
6622,1
6623,1
6624,33
6625,1
6626,33
6627,32
6628,21
6629,22
6630,9
6631,32
6632,1
6633,1
6634,1
6635,36
6636,22
6637,1
6638,32
6639,29
6640,3
6641,29
6642,45
6643,45
6644,45
6645,45
6646,45
6647,45
6648,45
6649,18
6650,18
6651,30
6652,4
6653,6
6654,0
6655,32
6656,0
6657,20
6658,32
6659,1
6660,2
6661,3
6662,0
6663,34
6664,34
6665,34
6666,34
6667,2
6668,34
6669,0
6670,23
6671,0
6672,0
6673,1
6674,16
6675,16
6676,16
6677,32
6678,16
6679,16
6680,32
6681,19
6682,32
6683,33
6684,6
6685,6
6686,32
6687,19
6688,2
6689,32
6690,16
6691,16
6692,17
6693,8
6694,26
6695,34
6696,1
6697,8
6698,2
6699,1
6700,1
6701,28
6702,27
6703,8
6704,9
6705,8
6706,2
6707,7
6708,2
6709,16
6710,1
6711,42
6712,1
6713,11
6714,6
6715,1
6716,1
6717,13
6718,19
6719,1
6720,8
6721,33
6722,0
6723,28
6724,7
6724,6
6725,8
6726,35
6727,6
6728,40
6729,23
6730,28
6731,0
6732,2
6733,28
6734,3
6735,27
6736,3
6737,8
6738,6
6739,47
6740,0
6741,12
6742,0
6743,3
6744,3
6745,10
6746,3
6747,3
6748,3
6749,0
6750,0
6751,0
6752,18
6753,32
6754,11
6755,32
6756,0
6757,32
6758,0
6759,38
6760,38
6761,16
6762,3
6763,0
6764,1
6765,16
6766,36
6767,4
6768,33
6769,4
6770,16
6771,32
6772,1
6773,4
6774,33
6775,33
6776,11
6777,32
6778,43
6779,3
6780,36
6781,11
6782,27
6783,8
6784,11
6785,32
6786,32
6787,33
6788,1
6789,9
6790,1
6791,32
6792,43
6793,1
6794,34
6795,39
6796,28
6797,2
6798,34
6799,36
6800,20
6801,18
6802,18
6803,18
6804,18
6805,18
6806,1
6807,1
6808,34
6809,40
6810,1
6811,27
6812,49
6812,18
6813,9
6814,7
6815,0
6816,27
6817,27
6818,9
6819,45
6820,7
6821,2
6822,5
6823,0
6824,45
6825,12
6826,16
6827,18
6828,9
6829,12
6830,6
6831,1
6832,9
6833,32
6834,1
6835,32
6836,9
6837,33
6838,1
6839,3
6840,27
6841,2
6842,32
6843,9
6844,1
6845,27
6846,3
6847,36
6848,6
6849,19
6850,27
6851,7
6852,3
6853,21
6854,18
6855,7
6856,28
6857,9
6858,47
6859,47
6860,36
6861,2
6862,19
6863,9
6864,7
6865,34
6866,6
6867,36
6868,18
6869,6
6870,16
6871,26
6872,32
6873,19
6874,3
6875,36
6876,8
6877,33
6878,1
6879,6
6880,30
6880,50
6881,23
6882,3
6883,12
6883,49
6884,0
6885,23
6886,30
6887,30
6888,34
6889,32
6890,6
6891,6
6892,32
6893,33
6894,32
6895,19
6896,19
6897,45
6898,36
6899,3
6900,18
6901,23
6902,19
6903,19
6904,45
6905,0
6906,18
6907,18
6908,18
6909,18
6910,26
6911,0
6912,28
6913,18
6914,41
6915,8
6916,28
6917,28
6918,32
6919,19
6920,19
6921,19
6922,3
6923,18
6924,3
6925,32
6926,32
6927,29
6928,13
6929,28
6930,12
6931,45
6932,52
6932,43
6933,41
6934,21
6935,0
6936,30
6937,30
6938,6
6939,6
6940,0
6941,33
6942,18
6943,34
6944,6
6945,16
6946,11
6947,20
6948,20
6949,11
6950,11
6951,2
6952,2
6953,11
6954,40
6955,18
6956,18
6957,18
6958,1
6959,18
6960,8
6961,31
6962,27
6963,36
6964,36
6965,7
6966,32
6967,9
6968,13
6969,18
6970,13
6971,32
6972,7
6973,37
6974,20
6975,20
6976,51
6976,29
6977,21
6978,21
6979,0
6980,20
6981,3
6982,29
6983,6
6983,24
6984,1
6985,1
6986,9
6987,1
6988,1
6989,12
6990,1
6991,33
6992,8
6993,8
6994,1
6995,26
6996,27
6997,30
6998,30
6999,3
7000,0
7001,6
7002,0
7003,26
7004,9
7005,11
7006,32
7007,3
7008,0
7009,7
7010,6
7011,6
7012,3
7013,19
7014,6
7015,33
7016,18
7017,15
7018,5
7019,5
7020,5
7021,0
7022,9
7023,18
7024,18
7025,35
7026,51
7026,14
7027,0
7028,24
7029,24
7029,50
7030,0
7031,23
7032,14
7032,50
7033,10
7034,33
7035,0
7036,0
7037,43
7038,0
7039,0
7040,34
7041,21
7042,29
7043,1
7044,23
7045,23
7046,3
7047,52
7047,24
7048,29
7048,50
7049,34
7050,37
7051,19
7052,0
7053,1
7054,4
7055,26
7056,16
7057,9
7058,19
7059,11
7060,3
7061,19
7062,3
7063,1
7064,23
7065,28
7066,29
7067,43
7068,49
7068,29
7069,11
7070,26
7071,31
7072,7
7073,33
7074,36
7075,23
7076,26
7077,26
7078,22
7079,32
7080,22
7081,26
7082,1
7083,33
7084,33
7085,1
7086,1
7087,26
7088,39
7088,48
7089,44
7090,29
7091,1
7092,6
7093,15
7094,15
7095,18
7096,0
7097,15
7098,26
7099,8
7100,29
7101,8
7102,28
7103,3
7104,9
7105,27
7106,17
7107,23
7108,12
7109,12
7110,12
7111,19
7112,19
7113,19
7114,19
7115,6
7116,32
7117,32
7118,33
7119,9
7120,23
7121,0
7122,0
7123,32
7124,18
7124,49
7125,30
7126,30
7127,8
7128,33
7129,33
7130,6
7131,31
7132,26
7133,1
7134,0
7135,12
7136,27
7137,31
7138,43
7139,43
7140,43
7141,18
7142,19
7143,11
7144,5
7145,48
7145,39
7146,24
7146,6
7147,39
7148,3
7149,21
7150,20
7151,16
7152,1
7153,12
7154,0
7155,0
7156,26
7157,29
7158,29
7159,52
7159,30
7160,43
7160,52
7161,43
7161,52
7162,52
7162,43
7163,43
7164,26
7165,7
7166,33
7167,6
7168,20
7169,20
7170,11
7171,43
7171,52
7172,43
7173,11
7174,2
7175,17
7176,0
7177,1
7178,0
7179,21
7180,0
7181,27
7182,27
7183,27
7184,27
7185,31
7186,0
7187,31
7188,0
7189,0
7190,0
7191,31
7192,31
7193,31
7194,2
7195,31
7196,31
7197,19
7198,3
7199,33
7200,9
7201,45
7202,0
7203,8
7204,19
7205,34
7206,45
7207,28
7208,37
7209,9
7210,12
7211,26
7212,19
7213,1
7214,1
7215,8
7216,20
7217,1
7218,7
7219,27
7220,6
7221,12
7222,29
7223,31
7224,26
7225,15
7226,15
7227,15
7228,15
7229,15
7230,4
7231,38
7232,27
7233,12
7234,19
7235,12
7236,19
7237,36
7238,21
7239,45
